User-agent: *
Disallow: /cgi-bin/
Disallow: /archive/
Disallow: /b/
Disallow: /barmateapp/
Disallow: /bootstrap/
Disallow: /cbpp/
Disallow: /clean/
Disallow: /cronofy/
Disallow: /dev/
Disallow: /drupal/
Disallow: /grav/
Disallow: /h/
Disallow: /hbb/
Disallow: /hbbpro-dev/
Disallow: /hbpnew/
Disallow: /icon/
Disallow: /hbb/
Disallow: /instant/
Disallow: /magento/
Disallow: /mpmsports/
Disallow: /OrderData/
Disallow: /oxygen/
Disallow: /psy/
Disallow: /sal/
Disallow: /scgi-bin/
Disallow: /snark/
Disallow: /social/
Disallow: /sports/
Disallow: /tax/
Disallow: /thehourhand.com/
